user,item,rank
463,742,7
463,222,8
463,458,9
463,405,10
471,71,1
471,419,2
471,625,3
471,560,4
471,181,5
471,423,6
471,142,7
471,210,8
471,542,9
471,755,10
474,133,1
474,443,2
474,177,3
474,162,4
474,632,5
474,300,6
474,494,7
474,153,8
474,202,9
474,693,10
469,514,1
469,661,2
469,197,3
469,480,4
469,519,5
469,135,6
469,174,7
469,482,8
469,498,9
469,479,10
464,323,1
464,271,2
464,313,3
464,100,4
464,245,5
464,751,6
464,275,7
464,327,8
464,304,9
464,1,10
476,395,1
476,722,2
476,403,3
476,382,4
476,153,5
476,721,6
476,739,7
476,154,8
476,12,9
476,172,10
478,56,1
478,172,2
478,174,3
478,181,4
478,210,5
478,121,6
478,273,7
478,186,8
478,405,9
478,4,10
473,100,1
473,286,2
473,221,3
473,269,4
473,297,5
473,288,6
473,93,7
473,258,8
473,13,9
473,283,10
470,302,1
470,237,2
470,287,3
470,116,4
470,117,5
470,289,6
470,127,7
470,14,8
470,282,9
470,324,10
480,286,1
480,181,2
480,514,3
480,269,4
480,275,5
480,480,6
480,134,7
480,474,8
480,515,9
480,168,10
441,258,1
441,748,2
441,50,3
441,181,4
441,328,5
441,286,6
441,323,7
441,322,8
441,678,9
441,245,10
479,98,1
479,56,2
479,7,3
479,69,4
479,515,5
479,191,6
479,132,7
479,64,8
479,484,9
479,134,10
484,118,1
484,403,2
484,546,3
484,196,4
484,402,5
484,100,6
484,127,7
484,62,8
484,215,9
484,748,10
486,100,1
486,283,2
486,1009,3
486,126,4
486,116,5
486,815,6
486,19,7
486,249,8
486,744,9
486,1008,10
487,228,1
487,655,2
487,168,3
487,233,4
487,147,5
487,54,6
487,328,7
487,182,8
487,7,9
487,693,10
482,300,1
482,333,2
482,323,3
482,302,4
482,322,5
482,326,6
482,332,7
482,307,8
482,271,9
482,268,10
481,174,1
481,168,2
481,172,3
481,135,4
481,286,5
481,194,6
481,496,7
481,56,8
481,202,9
481,483,10
492,174,1
492,98,2
492,197,3
492,170,4
492,603,5
492,135,6
492,191,7
492,180,8
492,23,9
492,238,10
493,294,1
493,64,2
493,144,3
493,276,4
493,748,5
493,55,6
493,268,7
493,135,8
493,42,9
493,588,10
490,276,1
490,288,2
490,129,3
490,121,4
490,508,5
490,250,6
490,294,7
490,13,8
490,285,9
490,405,10
489,690,1
489,877,2
489,329,3
489,305,4
489,938,5
489,336,6
489,350,7
489,344,8
489,894,9
489,362,10
483,174,1
483,127,2
483,100,3
483,172,4
483,300,5
483,117,6
483,294,7
483,7,8
483,168,9
483,98,10
496,423,1
496,71,2
496,79,3
496,210,4
496,69,5
496,404,6
496,95,7
496,82,8
496,588,9
496,501,10
494,258,1
494,275,2
494,318,3
494,288,4
494,69,5
494,483,6
494,197,7
494,276,8
494,269,9
494,313,10
495,164,1
495,97,2
495,99,3
495,436,4
495,215,5
495,22,6
495,63,7
495,443,8
495,28,9
495,141,10
477,283,1
477,278,2
477,125,3
477,70,4
477,934,5
477,785,6
477,220,7
477,393,8
477,1,9
477,692,10
497,576,1
497,88,2
497,554,3
497,117,4
497,546,5
497,154,6
497,235,7
497,17,8
497,732,9
497,401,10
488,435,1
488,194,2
488,195,3
488,423,4
488,204,5
488,427,6
488,603,7
488,484,8
488,482,9
488,661,10
498,42,1
498,129,2
498,195,3
498,96,4
498,209,5
498,153,6
498,286,7
498,357,8
498,55,9
498,93,10
499,286,1
499,135,2
499,269,3
499,197,4
499,199,5
499,172,6
499,515,7
499,134,8
499,187,9
499,480,10
491,137,1
491,302,2
491,275,3
491,269,4
491,276,5
491,221,6
491,9,7
491,50,8
491,283,9
491,515,10
500,14,1
500,86,2
500,707,3
500,248,4
500,716,5
500,213,6
500,220,7
500,724,8
500,66,9
500,934,10
502,748,1
502,326,2
502,331,3
502,332,4
502,876,5
502,690,6
502,689,7
502,688,8
502,881,9
502,1025,10
503,170,1
503,56,2
503,515,3
503,276,4
503,191,5
503,462,6
503,238,7
503,9,8
503,202,9
503,483,10
504,15,1
504,378,2
504,164,3
504,708,4
504,436,5
504,172,6
504,496,7
504,217,8
504,642,9
504,135,10
505,28,1
505,323,2
505,196,3
505,318,4
505,222,5
505,215,6
505,143,7
505,230,8
505,699,9
505,322,10
506,22,1
506,64,2
506,318,3
506,188,4
506,98,5
506,144,6
506,265,7
506,153,8
506,357,9
506,568,10
443,300,1
443,288,2
443,302,3
443,328,4
443,268,5
443,301,6
443,50,7
443,289,8
443,181,9
443,326,10
507,331,1
507,326,2
507,322,3
507,272,4
507,301,5
507,342,6
507,332,7
507,286,8
507,358,9
507,347,10
514,286,1
514,56,2
514,300,3
514,238,4
514,127,5
514,751,6
514,198,7
514,8,8
514,684,9
514,588,10
508,50,1
508,56,2
508,89,3
508,135,4
508,100,5
508,182,6
508,403,7
508,202,8
508,483,9
508,7,10
511,258,1
511,328,2
511,331,3
511,326,4
511,327,5
511,332,6
511,879,7
511,748,8
511,302,9
511,307,10
515,326,1
515,272,2
515,331,3
515,879,4
515,333,5
515,245,6
515,751,7
515,301,8
515,316,9
515,327,10
512,300,1
512,328,2
512,288,3
512,333,4
512,174,5
512,294,6
512,272,7
512,98,8
512,269,9
512,12,10
513,1,1
513,294,2
513,742,3
513,288,4
513,597,5
513,7,6
513,125,7
513,748,8
513,100,9
513,151,10
475,300,1
475,272,2
475,288,3
475,294,4
475,268,5
475,301,6
475,340,7
475,690,8
475,328,9
475,750,10
523,88,1
523,275,2
523,13,3
523,283,4
523,173,5
523,111,6
523,709,7
523,216,8
523,94,9
523,286,10
518,15,1
518,111,2
518,282,3
518,274,4
518,597,5
518,756,6
518,411,7
518,283,8
518,845,9
518,1009,10
509,269,1
509,286,2
509,313,3
509,748,4
509,333,5
509,272,6
509,323,7
509,322,8
509,331,9
509,750,10
516,174,1
516,100,2
516,258,3
516,98,4
516,127,5
516,269,6
516,56,7
516,300,8
516,172,9
516,313,10
510,328,1
510,682,2
510,332,3
510,327,4
510,331,5
510,879,6
510,307,7
510,690,8
510,988,9
510,260,10
524,427,1
524,357,2
524,28,3
524,177,4
524,183,5
524,655,6
524,188,7
524,176,8
524,196,9
524,507,10
501,1,1
501,50,2
501,742,3
501,1016,4
501,240,5
501,250,6
501,235,7
501,258,8
501,246,9
501,763,10
525,117,1
525,50,2
525,294,3
525,258,4
525,222,5
525,471,6
525,546,7
525,9,8
525,298,9
525,591,10
521,98,1
521,82,2
521,24,3
521,546,4
521,294,5
521,455,6
521,55,7
521,64,8
521,588,9
521,252,10
520,258,1
520,313,2
520,328,3
520,748,4
520,301,5
520,288,6
520,323,7
520,245,8
520,272,9
520,751,10
519,331,1
519,681,2
519,1127,3
519,690,4
519,876,5
519,361,6
519,359,7
519,300,8
519,326,9
519,329,10
528,172,1
528,168,2
528,127,3
528,300,4
528,1,5
528,98,6
528,195,7
528,132,8
528,121,9
528,96,10
532,294,1
532,56,2
532,172,3
532,748,4
532,50,5
532,550,6
532,258,7
532,174,8
532,405,9
532,328,10
530,286,1
530,15,2
530,1,3
530,197,4
530,127,5
530,69,6
530,258,7
530,300,8
530,318,9
530,283,10
531,313,1
531,258,2
531,328,3
531,326,4
531,269,5
531,294,6
531,322,7
531,750,8
531,315,9
531,272,10
529,748,1
529,302,2
529,678,3
529,879,4
529,313,5
529,289,6
529,259,7
529,358,8
529,304,9
529,264,10
517,121,1
517,257,2
517,125,3
517,323,4
517,15,5
517,322,6
517,286,7
517,288,8
517,118,9
517,313,10
527,98,1
527,483,2
527,654,3
527,194,4
527,89,5
527,186,6
527,435,7
527,521,8
527,198,9
527,79,10
485,300,1
485,258,2
485,690,3
485,272,4
485,340,5
485,750,6
485,315,7
485,333,8
485,305,9
485,310,10
533,79,1
533,7,2
533,235,3
533,515,4
533,323,5
533,238,6
533,173,7
533,472,8
533,225,9
533,86,10
535,191,1
535,69,2
535,23,3
535,216,4
535,12,5
535,528,6
535,474,7
535,89,8
535,127,9
535,462,10
536,173,1
536,202,2
536,393,3
536,186,4
536,161,5
536,196,6
536,211,7
536,194,8
536,216,9
536,451,10
526,286,1
526,268,2
526,322,3
526,289,4
526,117,5
526,257,6
526,340,7
526,326,8
526,237,9
526,310,10
537,9,1
537,748,2
537,324,3
537,589,4
537,487,5
537,8,6
537,659,7
537,520,8
537,31,9
537,692,10
534,100,1
534,222,2
534,123,3
534,284,4
534,181,5
534,472,6
534,258,7
534,257,8
534,50,9
534,250,10
541,97,1
541,94,2
541,69,3
541,202,4
541,969,5
541,132,6
541,451,7
541,161,8
541,739,9
541,125,10
538,216,1
538,64,2
538,70,3
538,186,4
538,1,5
538,357,6
538,7,7
538,135,8
538,286,9
538,132,10
542,174,1
542,4,2
542,12,3
542,216,4
542,79,5
542,111,6
542,7,7
542,96,8
542,153,9
542,25,10
545,402,1
545,432,2
545,56,3
545,559,4
545,2,5
545,186,6
545,576,7
545,294,8
545,501,9
545,239,10
539,100,1
539,514,2
539,191,3
539,174,4
539,216,5
539,70,6
539,14,7
539,213,8
539,137,9
539,98,10
547,300,1
547,286,2
547,272,3
547,690,4
547,750,5
547,288,6
547,310,7
547,748,8
547,326,9
547,307,10
543,100,1
543,182,2
543,172,3
543,55,4
543,514,5
543,48,6
543,58,7
543,203,8
543,7,9
543,127,10
548,125,1
548,879,2
548,685,3
548,11,4
548,260,5
548,508,6
548,289,7
548,148,8
548,895,9
548,269,10
546,358,1
546,323,2
546,331,3
546,333,4
546,355,5
546,678,6
546,307,7
546,260,8
546,452,9
546,117,10
522,174,1
522,474,2
522,172,3
522,483,4
522,56,5
522,204,6
522,195,7
522,194,8
522,98,9
522,186,10
551,53,1
551,939,2
551,148,3
551,173,4
551,29,5
551,367,6
551,1,7
551,39,8
551,1016,9
551,1210,10
544,333,1
544,269,2
544,690,3
544,307,4
544,322,5
544,245,6
544,879,7
544,272,8
544,682,9
544,315,10
553,661,1
553,194,2
553,133,3
553,654,4
553,705,5
553,357,6
553,504,7
553,185,8
553,211,9
553,521,10
552,597,1
552,546,2
552,255,3
552,245,4
552,276,5
552,685,6
552,476,7
552,1028,8
552,472,9
552,298,10
540,288,1
540,237,2
540,127,3
540,282,4
540,748,5
540,118,6
540,151,7
540,298,8
540,273,9
540,546,10
554,25,1
554,471,2
554,88,3
554,97,4
554,393,5
554,476,6
554,210,7
554,402,8
554,143,9
554,591,10
550,245,1
550,117,2
550,678,3
550,322,4
550,333,5
550,298,6
550,326,7
550,879,8
550,118,9
550,250,10
556,300,1
556,100,2
556,258,3
556,50,4
556,174,5
556,269,6
556,197,7
556,483,8
556,357,9
556,514,10
559,172,1
559,168,2
559,510,3
559,135,4
559,183,5
559,483,6
559,211,7
559,173,8
559,79,9
559,286,10
560,475,1
560,276,2
560,117,3
560,286,4
560,9,5
560,129,6
560,98,7
560,174,8
560,237,9
560,124,10
561,190,1
561,192,2
561,161,3
561,654,4
561,265,5
561,82,6
561,187,7
561,134,8
561,1073,9
561,83,10
563,121,1
563,1,2
563,405,3
563,117,4
563,111,5
563,258,6
563,15,7
563,393,8
563,125,9
563,222,10
566,174,1
566,216,2
566,79,3
566,238,4
566,655,5
566,195,6
566,4,7
566,451,8
566,28,9
566,197,10
557,286,1
557,302,2
557,258,3
557,313,4
557,303,5
557,333,6
557,301,7
557,347,8
557,328,9
557,340,10
558,221,1
558,276,2
558,129,3
558,13,4
558,475,5
558,297,6
558,237,7
558,1009,8
558,287,9
558,319,10
564,748,1
564,294,2
564,328,3
564,288,4
564,322,5
564,271,6
564,879,7
564,307,8
564,310,9
564,326,10
565,971,1
565,60,2
565,1005,3
565,514,4
565,61,5
565,59,6
565,582,7
565,557,8
565,1195,9
565,45,10
573,100,1
573,483,2
573,98,3
573,181,4
573,496,5
573,603,6
573,357,7
573,56,8
573,199,9
573,197,10
549,117,1
549,294,2
549,222,3
549,7,4
549,546,5
549,125,6
549,257,7
549,742,8
549,597,9
549,300,10
567,180,1
567,661,2
567,519,3
567,98,4
567,435,5
567,488,6
567,515,7
567,172,8
567,211,9
567,153,10
569,282,1
569,742,2
569,275,3
569,181,4
569,255,5
569,591,6
569,845,7
569,127,8
569,289,9
569,744,10
562,172,1
562,69,2
562,423,3
562,210,4
562,176,5
562,183,6
562,228,7
562,195,8
562,168,9
562,96,10
576,286,1
576,258,2
576,127,3
576,121,4
576,117,5
576,111,6
576,288,7
576,300,8
576,25,9
576,174,10
577,94,1
577,195,2
577,66,3
577,233,4
577,451,5
577,227,6
577,282,7
577,222,8
577,692,9
577,239,10
579,300,1
579,181,2
579,174,3
579,172,4
579,313,5
579,79,6
579,302,7
579,12,8
579,318,9
579,22,10
574,313,1
574,306,2
574,301,3
574,326,4
574,307,5
574,882,6
574,271,7
574,751,8
574,898,9
574,903,10
555,1,1
555,257,2
555,127,3
555,286,4
555,151,5
555,222,6
555,294,7
555,300,8
555,237,9
555,276,10
572,275,1
572,285,2
572,276,3
572,283,4
572,237,5
572,137,6
572,258,7
572,1,8
572,221,9
572,116,10
575,174,1
575,100,2
575,286,3
575,56,4
575,258,5
575,172,6
575,69,7
575,300,8
575,237,9
575,64,10
584,174,1
584,121,2
584,210,3
584,1,4
584,168,5
584,96,6
584,173,7
584,195,8
584,405,9
584,204,10
588,196,1
588,70,2
588,418,3
588,77,4
588,49,5
588,465,6
588,228,7
588,300,8
588,90,9
588,420,10
587,751,1
587,299,2
587,346,3
587,898,4
587,329,5
587,344,6
587,354,7
587,754,8
587,362,9
587,538,10
568,514,1
568,480,2
568,197,3
568,511,4
568,484,5
568,705,6
568,654,7
568,607,8
568,498,9
568,513,10
586,98,1
586,38,2
586,546,3
586,7,4
586,55,5
586,4,6
586,12,7
586,62,8
586,597,9
586,685,10
585,753,1
585,512,2
585,1462,3
585,514,4
585,306,5
585,954,6
585,1195,7
585,285,8
585,513,9
585,900,10
582,546,1
582,276,2
582,127,3
582,147,4
582,273,5
582,286,6
582,298,7
582,323,8
582,282,9
582,333,10
591,14,1
591,83,2
591,736,3
591,582,4
591,111,5
591,69,6
591,663,7
591,208,8
591,15,9
591,529,10
581,129,1
581,124,2
581,116,3
581,14,4
581,408,5
581,286,6
581,93,7
581,19,8
581,13,9
581,1008,10
592,300,1
592,111,2
592,156,3
592,321,4
592,879,5
592,515,6
592,310,7
592,240,8
592,676,9
592,948,10
580,117,1
580,118,2
580,742,3
580,237,4
580,245,5
580,328,6
580,678,7
580,298,8
580,685,9
580,333,10
590,7,1
590,117,2
590,1,3
590,283,4
590,129,5
590,508,6
590,121,7
590,25,8
590,471,9
590,20,10
593,215,1
593,28,2
593,294,3
593,356,4
593,202,5
593,64,6
593,151,7
593,82,8
593,132,9
593,22,10
583,174,1
583,98,2
583,50,3
583,56,4
583,168,5
583,514,6
583,172,7
583,183,8
583,474,9
583,194,10
596,748,1
596,322,2
596,245,3
596,333,4
596,302,5
596,100,6
596,237,7
596,269,8
596,301,9
596,326,10
570,300,1
570,269,2
570,313,3
570,328,4
570,333,5
570,294,6
570,327,7
570,272,8
570,323,9
570,322,10
599,15,1
599,125,2
599,742,3
599,117,4
599,323,5
599,121,6
599,258,7
599,322,8
599,118,9
599,328,10
589,748,1
589,269,2
589,302,3
589,331,4
589,245,5
589,358,6
589,750,7
589,315,8
589,260,9
589,292,10
594,275,1
594,258,2
594,300,3
594,294,4
594,1,5
594,9,6
594,285,7
594,289,8
594,283,9
594,321,10
597,258,1
597,288,2
597,257,3
597,117,4
597,100,5
597,121,6
597,245,7
597,322,8
597,222,9
597,255,10
578,328,1
578,333,2
578,50,3
578,748,4
578,181,5
578,271,6
578,302,7
578,286,8
578,332,9
578,326,10
601,1,1
601,7,2
601,423,3
601,25,4
601,596,5
601,117,6
601,95,7
601,237,8
601,240,9
601,28,10
602,258,1
602,288,2
602,323,3
602,322,4
602,245,5
602,286,6
602,328,7
602,326,8
602,333,9
602,313,10
600,68,1
600,33,2
600,849,3
600,1222,4
600,55,5
600,636,6
600,186,7
600,397,8
600,808,9
600,168,10
605,50,1
605,181,2
605,258,3
605,742,4
605,313,5
605,748,6
605,125,7
605,328,8
605,222,9
605,322,10
603,258,1
603,121,2
603,195,3
603,96,4
603,82,5
603,79,6
603,1,7
603,117,8
603,300,9
603,98,10
595,405,1
595,117,2
595,1,3
595,7,4
595,276,5
595,125,6
595,25,7
595,122,8
595,150,9
595,1011,10
606,742,1
606,597,2
606,318,3
606,276,4
606,357,5
606,9,6
606,496,7
606,274,8
606,143,9
606,109,10
608,496,1
608,135,2
608,258,3
608,12,4
608,582,5
608,651,6
608,180,7
608,192,8
608,528,9
608,485,10
607,286,1
607,14,2
607,514,3
607,285,4
607,197,5
607,50,6
607,170,7
607,283,8
607,269,9
607,127,10
610,174,1
610,300,2
610,286,3
610,258,4
610,181,5
610,69,6
610,357,7
610,132,8
610,197,9
610,22,10
611,331,1
611,258,2
611,328,3
611,327,4
611,312,5
611,271,6
611,332,7
611,310,8
611,895,9
611,316,10
617,23,1
617,603,2
617,176,3
617,514,4
617,665,5
617,187,6
617,657,7
617,474,8
617,513,9
617,551,10
618,58,1
618,732,2
618,393,3
618,402,4
618,48,5
618,357,6
618,405,7
618,451,8
618,739,9
618,742,10
614,15,1
614,111,2
614,742,3
614,125,4
614,118,5
614,50,6
614,282,7
614,471,8
614,411,9
614,284,10
609,300,1
609,286,2
609,748,3
609,323,4
609,328,5
609,269,6
609,321,7
609,289,8
609,268,9
609,678,10
615,318,1
615,258,2
615,285,3
615,98,4
615,511,5
615,313,6
615,479,7
615,174,8
615,382,9
615,340,10
616,332,1
616,690,2
616,294,3
616,310,4
616,682,5
616,271,6
616,751,7
616,340,8
616,312,9
616,354,10
620,258,1
620,413,2
620,117,3
620,472,4
620,473,5
620,405,6
620,358,7
620,402,8
620,210,9
620,559,10
571,483,1
571,168,2
571,197,3
571,100,4
571,204,5
571,50,6
571,135,7
571,134,8
571,56,9
571,514,10
619,271,1
619,748,2
619,172,3
619,230,4
619,227,5
619,38,6
619,210,7
619,7,8
619,895,9
619,228,10
613,100,1
613,286,2
613,98,3
613,174,4
613,181,5
613,56,6
613,479,7
613,9,8
613,483,9
613,7,10
622,151,1
622,186,2
622,234,3
622,393,4
622,216,5
622,576,6
622,97,7
622,732,8
622,554,9
622,265,10
621,210,1
621,403,2
621,168,3
621,294,4
621,204,5
621,288,6
621,202,7
621,56,8
621,29,9
621,550,10
604,176,1
604,219,2
604,50,3
604,447,4
604,174,5
604,436,6
604,53,7
604,96,8
604,665,9
604,559,10
624,289,1
624,1011,2
624,9,3
624,325,4
624,685,5
624,322,6
624,222,7
624,332,8
624,287,9
624,13,10
612,50,1
612,181,2
612,294,3
612,151,4
612,121,5
612,125,6
612,323,7
612,257,8
612,258,9
612,405,10
627,98,1
627,265,2
627,204,3
627,31,4
627,203,5
627,234,6
627,54,7
627,181,8
627,186,9
627,50,10
623,174,1
623,98,2
623,172,3
623,1,4
623,100,5
623,210,6
623,168,7
623,69,8
623,56,9
623,82,10
628,286,1
628,269,2
628,294,3
628,328,4
628,748,5
628,322,6
628,323,7
628,289,8
628,327,9
628,313,10
625,1,1
625,98,2
625,153,3
625,56,4
625,7,5
625,89,6
625,127,7
625,474,8
625,83,9
625,79,10
629,318,1
629,181,2
629,302,3
629,79,4
629,313,5
629,237,6
629,215,7
629,321,8
629,748,9
629,180,10
633,181,1
633,174,2
633,69,3
633,204,4
633,210,5
633,100,6
633,12,7
633,258,8
633,7,9
633,22,10
632,121,1
632,265,2
632,496,3
632,230,4
632,89,5
632,216,6
632,117,7
632,403,8
632,135,9
632,180,10
631,300,1
631,258,2
631,302,3
631,328,4
631,333,5
631,269,6
631,326,7
631,690,8
631,748,9
631,750,10
634,151,1
634,257,2
634,255,3
634,291,4
634,289,5
634,926,6
634,181,7
634,298,8
634,148,9
634,123,10
639,736,1
639,529,2
639,190,3
639,318,4
639,699,5
639,921,6
639,45,7
639,435,8
639,69,9
639,463,10
630,405,1
630,274,2
630,748,3
630,151,4
630,1028,5
630,685,6
630,284,7
630,281,8
630,591,9
630,313,10
642,781,1
642,161,2
642,196,3
642,692,4
642,763,5
642,747,6
642,1035,7
642,25,8
642,111,9
642,274,10
637,276,1
637,284,2
637,288,3
637,126,4
637,258,5
637,597,6
637,1047,7
637,222,8
637,248,9
637,298,10
640,50,1
640,100,2
640,172,3
640,7,4
640,181,5
640,273,6
640,258,7
640,288,8
640,268,9
640,24,10
626,300,1
626,326,2
626,259,3
626,322,4
626,245,5
626,873,6
626,331,7
626,690,8
626,260,9
626,271,10
643,175,1
643,64,2
643,135,3
643,191,4
643,182,5
643,180,6
643,22,7
643,265,8
643,433,9
643,188,10
598,328,1
598,302,2
598,288,3
598,271,4
598,331,5
598,294,6
598,326,7
598,272,8
598,333,9
598,332,10
638,79,1
638,56,2
638,7,3
638,568,4
638,566,5
638,69,6
638,173,7
638,1,8
638,423,9
638,231,10
635,258,1
635,288,2
635,286,3
635,289,4
635,313,5
635,245,6
635,326,7
635,322,8
635,690,9
635,340,10
644,288,1
644,245,2
644,678,3
644,286,4
644,879,5
644,358,6
644,313,7
644,742,8
644,282,9
644,295,10
636,50,1
636,286,2
636,181,3
636,294,4
636,7,5
636,288,6
636,276,7
636,117,8
636,237,9
636,151,10
645,12,1
645,238,2
645,192,3
645,204,4
645,176,5
645,100,6
645,79,7
645,187,8
645,210,9
645,603,10
648,257,1
648,100,2
648,409,3
648,476,4
648,871,5
648,450,6
648,132,7
648,515,8
648,233,9
648,135,10
647,181,1
647,50,2
647,1,3
647,172,4
647,204,5
647,210,6
647,69,7
647,195,8
647,258,9
647,168,10
650,436,1
650,448,2
650,616,3
650,28,4
650,675,5
650,405,6
650,655,7
650,300,8
650,505,9
650,167,10
651,258,1
651,300,2
651,288,3
651,313,4
651,303,5
651,328,6
651,289,7
651,340,8
651,319,9
651,321,10
654,7,1
654,125,2
654,471,3
654,202,4
654,286,5
654,191,6
654,235,7
654,127,8
654,475,9
654,9,10
653,636,1
653,568,2
653,67,3
653,218,4
653,159,5
653,173,6
653,655,7
653,29,8
653,31,9
653,554,10
655,1048,1
655,245,2
655,488,3
655,747,4
655,949,5
655,106,6
655,131,7
655,606,8
655,499,9
655,1168,10
649,294,1
649,405,2
649,237,3
649,258,4
649,288,5
649,100,6
649,118,7
649,125,8
649,742,9
649,7,10
658,174,1
658,12,2
658,64,3
658,89,4
658,124,5
658,179,6
658,183,7
658,175,8
658,180,9
658,23,10
656,315,1
656,313,2
656,690,3
656,258,4
656,310,5
656,328,6
656,311,7
656,332,8
656,331,9
656,305,10
660,258,1
660,109,2
660,588,3
660,554,4
660,451,5
660,597,6
660,69,7
660,226,8
660,751,9
660,88,10
659,132,1
659,133,2
659,435,3
659,504,4
659,194,5
659,427,6
659,238,7
659,480,8
659,485,9
659,523,10
646,326,1
646,269,2
646,302,3
646,331,4
646,333,5
646,301,6
646,879,7
646,316,8
646,322,9
646,689,10
663,293,1
663,222,2
663,298,3
663,302,4
663,325,5
663,93,6
663,460,7
663,291,8
663,24,9
663,346,10
664,216,1
664,204,2
664,238,3
664,135,4
664,423,5
664,357,6
664,211,7
664,86,8
664,170,9
664,474,10
657,100,1
657,288,2
657,268,3
657,50,4
657,276,5
657,181,6
657,333,7
657,127,8
657,748,9
657,121,10
665,174,1
665,204,2
665,118,3
665,276,4
665,25,5
665,288,6
665,64,7
665,22,8
665,318,9
665,258,10
666,9,1
666,521,2
666,528,3
666,276,4
666,1,5
666,198,6
666,156,7
666,22,8
666,705,9
666,117,10
661,98,1
661,100,2
661,56,3
661,7,4
661,234,5
661,286,6
661,176,7
661,202,8
661,127,9
661,22,10
662,221,1
662,19,2
662,14,3
662,137,4
662,116,5
662,100,6
662,287,7
662,297,8
662,124,9
662,475,10
667,286,1
667,100,2
667,174,3
667,50,4
667,258,5
667,302,6
667,127,7
667,300,8
667,64,9
667,56,10
641,286,1
641,269,2
641,302,3
641,174,4
641,100,5
641,603,6
641,480,7
641,300,8
641,474,9
641,479,10
668,313,1
668,181,2
668,315,3
668,301,4
668,748,5
668,751,6
668,750,7
668,268,8
668,310,9
668,1,10
673,690,1
673,333,2
673,748,3
673,346,4
673,332,5
673,751,6
673,316,7
673,271,8
673,289,9
673,245,10
671,230,1
671,183,2
671,227,3
671,228,4
671,229,5
671,92,6
671,403,7
671,232,8
671,127,9
671,363,10
669,100,1
669,286,2
669,272,3
669,294,4
669,135,5
669,98,6
669,185,7
669,197,8
669,288,9
669,318,10
676,333,1
676,310,2
676,340,3
676,301,4
676,898,5
676,323,6
676,307,7
676,690,8
676,678,9
676,331,10
674,258,1
674,748,2
674,237,3
674,328,4
674,100,5
674,286,6
674,322,7
674,298,8
674,7,9
674,546,10
652,258,1
652,50,2
652,181,3
652,313,4
652,322,5
652,237,6
652,1,7
652,326,8
652,127,9
652,117,10
677,258,1
677,100,2
677,328,3
677,121,4
677,50,5
677,333,6
677,181,7
677,125,8
677,147,9
677,257,10
682,739,1
682,230,2
682,90,3
682,227,4
682,402,5
682,411,6
682,636,7
682,939,8
682,588,9
682,200,10
679,79,1
679,210,2
679,98,3
679,258,4
679,96,5
679,12,6
679,7,7
679,22,8
679,195,9
679,202,10
684,69,1
684,25,2
684,405,3
684,95,4
684,71,5
684,28,6
684,423,7
684,451,8
684,174,9
684,125,10
685,258,1
685,300,2
685,268,3
685,690,4
685,326,5
685,328,6
685,301,7
685,305,8
685,682,9
685,303,10
683,326,1
683,750,2
683,310,3
683,333,4
683,751,5
683,898,6
683,343,7
683,292,8
683,689,9
683,304,10
691,174,1
691,183,2
691,172,3
691,258,4
691,181,5
691,286,6
691,69,7
691,234,8
691,423,9
691,357,10
672,1,1
672,286,2
672,100,3
672,294,4
672,121,5
672,258,6
672,117,7
672,125,8
672,151,9
672,405,10
692,237,1
692,50,2
692,111,3
692,121,4
692,181,5
692,15,6
692,117,7
692,405,8
692,276,9
692,286,10
690,82,1
690,161,2
690,403,3
690,172,4
690,50,5
690,367,6
690,568,7
690,732,8
690,181,9
690,423,10
689,294,1
689,288,2
689,100,3
689,742,4
689,546,5
689,127,6
689,276,7
689,282,8
689,25,9
689,286,10
686,69,1
686,183,2
686,423,3
686,195,4
686,655,5
686,96,6
686,210,7
686,132,8
686,196,9
686,181,10
693,182,1
693,204,2
693,82,3
693,89,4
693,203,5
693,22,6
693,237,7
693,133,8
693,496,9
693,356,10
688,300,1
688,690,2
688,331,3
688,328,4
688,258,5
688,333,6
688,313,7
688,750,8
688,323,9
688,322,10
697,258,1
697,117,2
697,100,3
697,678,4
697,597,5
697,405,6
697,322,7
697,147,8
697,313,9
697,289,10
698,197,1
698,286,2
698,484,3
698,98,4
698,474,5
698,514,6
698,136,7
698,661,8
698,79,9
698,495,10
670,172,1
670,496,2
670,197,3
670,211,4
670,50,5
670,435,6
670,69,7
670,194,8
670,498,9
670,132,10
694,136,1
694,162,2
694,478,3
694,507,4
694,633,5
694,186,6
694,79,7
694,64,8
694,234,9
694,609,10
680,181,1
680,127,2
680,237,3
680,117,4
680,275,5
680,258,6
680,174,7
680,222,8
680,475,9
680,283,10
705,204,1
705,88,2
705,294,3
705,202,4
705,125,5
705,402,6
705,465,7
705,168,8
705,739,9
705,472,10
701,258,1
701,302,2
701,301,3
701,294,4
701,288,5
701,310,6
701,347,7
701,340,8
701,748,9
701,322,10
699,125,1
699,257,2
699,25,3
699,237,4
699,515,5
699,742,6
699,408,7
699,472,8
699,123,9
699,240,10
704,483,1
704,199,2
704,482,3
704,479,4
704,511,5
704,174,6
704,705,7
704,194,8
704,357,9
704,474,10
707,514,1
707,509,2
707,709,3
707,512,4
707,306,5
707,19,6
707,213,7
707,516,8
707,20,9
707,1121,10
700,172,1
700,204,2
700,100,3
700,69,4
700,210,5
700,195,6
700,176,7
700,1,8
700,7,9
700,183,10
687,258,1
687,328,2
687,302,3
687,333,4
